Country Name,P2014,TMI,TFR, EVT , EVH , EVM , REG , ARE ,INC,OOS,TNT,TSB,ABS,GDP,IPC,ISR,MCS,TDS
Afghanistan,31627506,68.1,4.84,60.37,59.19,61.62,South Asia,Asia & Oceania,578.190367,34.50178,34.225,46.8,2.067824648,633.569247,4.604334009,6.39,74.88284241,9.100000381
Albania,2894475,12.9,1.78,77.83,75.37,80.42,Europe & Central Asia,Europe,3803.962546,4.34296,13.414,0,28.1919708,4564.390339,1.631777988,60.1,105.4699657,16.10000038
Algeria,38934334,22,2.86,74.81,72.51,77.22,Middle East & North Africa,Africa,4223.351584,0,24.309,0,0.818057387,5484.066806,2.916406413,18.09,92.94793073,9.5
American Samoa,55434,,,,,,East Asia & Pacific,Asia & Oceania,0,0,0,0,87.9,0,0,0,0,0
Andorra,72786,2.1,,,,,Europe & Central Asia,Europe,0,0,0,0,34.04255319,0,0,95.9,82.64319489,0
Angola,24227524,98.8,6.08,52.27,50.8,53.81,Sub-Saharan Africa,Africa,0,0,45.483,0,46.50741959,0,7.279561541,21.26,63.4792082,6.800000191
Antigua and Barbuda,90900,6.1,2.08,75.94,73.54,78.45,Latin America & Caribbean,America,0,3.67382,16.319,0,22.27272727,13432.07933,1.089441574,64,132.0539476,0
Argentina,42980026,11.5,2.32,76.16,72.44,80.06,Latin America & Caribbean,America,10779.20656,0,17.544,0,10.01531047,12509.53112,0,64.7,158.7985611,8.199999809
Armenia,3006154,13.2,1.53,74.68,70.94,78.59,Europe & Central Asia,Europe,3493.848227,0,13.157,0,11.65437302,3873.533566,2.980988073,46.3,115.9232102,17.10000038
Aruba,103441,,1.66,75.45,73.08,77.95,Latin America & Caribbean,America,0,0,10.124,0,2.333333333,0,0.420998172,83.78,135.0658893,0
Australia,23470118,3.2,1.86,82.25,80.3,84.3,East Asia & Pacific,Asia & Oceania,47744.92476,0,12.9,0,16.19866446,61979.89629,2.487922705,84.56,131.2305468,6
Austria,8545908,3,1.44,81.34,78.8,84,Europe & Central Asia,Europe,41558.99462,0,9.6,0,46.85754444,51122.42531,1.605805605,81,151.9112515,5
Azerbaijan,9535079,28.9,2,70.76,67.69,73.99,Europe & Central Asia,Europe,5735.233031,12.60473,17.9,0,13.46713607,7886.459144,1.385028931,61,110.9053634,5.199999809
"Bahamas, The",383054,10.2,1.87,75.23,72.28,78.34,Latin America & Caribbean,America,19437.6613,0,15.199,0,51.44855145,22217.49414,1.504464399,76.92,82.29635806,15.39999962
Bahrain,1361930,5.6,2.06,76.68,75.77,77.64,Middle East & North Africa,Asia & Oceania,0,0,14.636,0,0.766233766,24855.21564,2.651195499,90.99998,173.2739335,3.900000095
Bangladesh,159077513,32.1,2.18,71.63,70.4,72.91,South Asia,Asia & Oceania,1034.819519,0,19.796,0,10.99792579,1086.807079,6.991165327,9.6,80.03535051,4.300000191
Barbados,283380,12.3,1.79,75.5,73.15,77.96,Latin America & Caribbean,America,0,1.27241,12.098,0,14.65116279,15366.29261,1.887170246,76.67,128.7304328,12
Belarus,9470000,3.5,1.62,72.98,68,78.2,Europe & Central Asia,Europe,6767.702972,0.10418,12.5,0,42.45034744,8040.047557,18.11955435,59.02,122.5011386,5.900000095
Belgium,11231213,3.4,1.75,80.59,78.1,83.2,Europe & Central Asia,Europe,38724.83401,0,11.1,0,22.55482166,47327.62046,0.34,85,114.2699575,8.5
Belize,351706,14.6,2.58,70.08,67.36,72.94,Latin America & Caribbean,America,0,0,22.933,0,60.11924594,4831.177552,1.201399645,38.7,50.712566,11.5
Benin,10598482,65.7,4.77,59.51,58.11,60.98,Sub-Saharan Africa,Africa,834.4618407,0,36.008,0,38.67506208,903.464924,-1.085744469,5.3,99.65221977,1
Bermuda,65181,,1.63,80.8,77.09,84.69,North America,America,0,0,10.5,0,20,0,0,96.8,90.88006599,0
Bhutan,765008,28.3,2.03,69.47,69.22,69.73,South Asia,Asia & Oceania,1795.179941,16.20976,17.726,0,72.01537372,2560.501154,8.206545146,34.37,82.07006186,2.799999952
Bolivia,10561887,31.7,2.97,68.34,65.94,70.86,Latin America & Caribbean,America,2402.674284,0,23.896,0,50.81971753,3124.080762,5.783563722,39.02,96.33724828,2.700000048
Bosnia and Herzegovina,3817554,5.4,1.26,76.43,73.96,79.03,Europe & Central Asia,Europe,0,0,8.947,0,42.67578125,4851.66035,0,60.8,91.27895029,27.89999962
Botswana,2219937,35.6,2.84,64.43,62.14,66.83,Sub-Saharan Africa,Africa,5520.909625,0,24.972,0,19.3076068,7123.339241,4.40313594,18.5,167.2975939,18.20000076
Brazil,206077898,14.4,1.79,74.4,70.74,78.25,Latin America & Caribbean,America,9843.69736,0,14.727,0,59.16651312,11726.80588,6.332092342,57.6,138.9514906,6.800000191
Brunei Darussalam,417394,8.5,1.87,78.81,76.99,80.72,East Asia & Pacific,Asia & Oceania,0,2.31194,16.043,0,72.10626186,40979.64194,-0.194426292,68.77,110.0570645,3.799999952
Bulgaria,7223938,9.7,1.48,75.41,71.7,79.3,Europe & Central Asia,Europe,6589.704352,2.17705,9.4,0,35.05711127,7851.265428,-1.418122662,55.49,137.7065953,11.60000038
Burkina Faso,17589198,62.2,5.52,58.59,57.31,59.93,Sub-Saharan Africa,Africa,572.1278671,0,40.025,0,19.77266082,713.0638897,-0.258089518,9.4,71.73746951,3.099999905
Burundi,10816860,55.8,5.95,56.69,54.75,58.73,Sub-Saharan Africa,Africa,204.4298748,30.63968,43.867,30.3,10.56853583,286.0023359,4.379840041,1.38,30.46201036,6.900000095
Cabo Verde,513906,21.3,2.3,73.15,71.37,75.02,Sub-Saharan Africa,Africa,2687.79991,8.94543,21.388,0,22.06947891,3641.107656,-0.243630795,40.26,121.7897017,9.199999809
Cambodia,15328136,26.3,2.64,68.21,66.22,70.3,East Asia & Pacific,Asia & Oceania,890.3208064,17.47222,24.119,0,54.29639701,1094.576688,3.855238553,9,132.7337981,0.400000006
Cameroon,22773014,58.6,4.7,55.49,54.36,56.68,Sub-Saharan Africa,Africa,1210.495444,37.44645,36.736,0,40.26993294,1407.403413,1.947948268,11,75.6851331,4.300000191
Canada,35543658,4.4,1.61,81.96,80.02,83.99,North America,America,39892.38474,0,10.9,0,38.17179505,50230.80769,1.906635907,87.12,81.0393165,6.900000095
Cayman Islands,59172,,,,,,Latin America & Caribbean,America,0,0,0,0,52.91666667,0,0,74.1,153.7483538,0
Central African Republic,4804316,93.5,4.29,50.66,48.85,52.56,Sub-Saharan Africa,Africa,337.0322258,0,33.774,0,35.61205817,358.5378359,0,4.03,24.53960893,7.400000095
Chad,13587053,86.7,6.16,51.56,50.51,52.66,Sub-Saharan Africa,Africa,782.0508848,0,45.264,0,3.972045743,1024.668452,1.680835875,2.5,39.75097997,7
Channel Islands,162917,,1.47,80.61,78.73,82.58,Europe & Central Asia,Europe,0,0,9.463,0,4.210526316,0,0,0,0,0
Chile,17762647,7.2,1.76,81.5,78.64,84.49,Latin America & Caribbean,America,11092.33935,0,13.213,0,23.44781395,14528.32581,4.395,72.35,133.2556288,6.400000095
China,1364270000,9.8,1.56,75.78,74.29,77.35,East Asia & Pacific,Asia & Oceania,6419.476404,0,12.4,0,22.02539973,7590.016441,1.996847084,49.3,92.27349082,4.699999809
Colombia,47791393,14.1,1.9,73.99,70.5,77.66,Latin America & Caribbean,America,6209.206879,0,15.773,0,52.75210455,7903.925773,2.877810251,52.57,113.0811454,10.10000038
Comoros,769991,56.6,4.49,63.26,61.63,64.96,Sub-Saharan Africa,Africa,679.3405827,0,33.897,0,20.09672219,810.0757668,0.578747502,6.98,50.90120382,6.5
"Congo, Dem. Rep.",74877030,76.5,6.01,58.66,57.25,60.14,Sub-Saharan Africa,Africa,238.22646,0,41.96,0,67.43980062,442.3395394,0,3,53.49321638,8
"Congo, Rep.",4504962,34.4,4.87,62.31,60.84,63.86,Sub-Saharan Africa,Africa,914.5048143,0,36.536,0,65.44480234,3147.072161,0.077160494,7.11,108.1495742,6.5
Costa Rica,4757606,8.6,1.82,79.4,77.01,81.91,Latin America & Caribbean,America,9369.572875,6.04852,14.768,0,53.38425382,10415.44438,4.515312677,49.41,143.8283592,8.300000191
Cote d'Ivoire,22157107,68.5,5,51.56,50.74,52.42,Sub-Saharan Africa,Africa,1409.445029,0,37.118,0,32.70880503,1545.942249,0.45303046,14.6,106.2476093,4
Croatia,4238389,3.8,1.46,77.33,74.5,80.3,Europe & Central Asia,Europe,10418.19039,0,9.3,0,34.33881344,13475.25896,-0.21519616,68.57,104.4313214,16.70000076
Cuba,11379111,4.1,1.62,79.39,77.38,81.5,Latin America & Caribbean,America,0,0,10.246,0,29.55781642,0,0,30,22.47839584,3.299999952
Curacao,155909,,2,77.82,74.8,81,Latin America & Caribbean,America,0,0,12.6,0,0,0,0,0,121.5965545,0
Cyprus,1153658,2.6,1.45,80.13,77.97,82.4,Europe & Central Asia,Europe,16647.54174,0.29856,11.326,0,18.69372294,27194.39184,-1.354988854,69.33,96.33531011,15.60000038
Czech Republic,10525347,2.9,1.46,78.28,75.3,81.4,Europe & Central Asia,Europe,13760.2291,0,10.4,0,34.50731581,19502.41733,0.337186898,79.71,129.539048,6.199999809
Denmark,5638530,3,1.67,80.55,78.5,82.7,Europe & Central Asia,Europe,50987.49029,0,10.1,0,14.31015791,60718.3927,0.56402054,95.99,125.8881271,6.599999905
Djibouti,876174,55.8,3.2,62.02,60.44,63.67,Middle East & North Africa,Africa,0,0,25.105,0,0.241587575,1813.596566,2.887276145,10.71,32.38686559,0
Dominica,72341,19.5,,,,,Latin America & Caribbean,America,6709.20115,0,0,0,58.13333333,7244.495847,0.799139764,62.86,127.4519291,0
Dominican Republic,10405943,26.2,2.48,73.5,70.44,76.71,Latin America & Caribbean,America,5464.127906,4.91979,20.853,0,40.35182119,6163.575857,2.998642261,49.58,78.86382636,15
Ecuador,15902916,19,2.54,75.87,73.19,78.69,Latin America & Caribbean,America,4971.581003,0,20.781,0,50.83995007,6345.840725,3.57312785,43,103.8991648,4.599999905
"Egypt, Arab Rep.",89579670,21,3.34,71.12,68.99,73.36,Middle East & North Africa,Africa,2853.134431,0,27.797,0,0.072730926,3365.707421,10.14580055,31.7,114.3059858,13.19999981
El Salvador,6107706,14.9,1.93,72.75,68.3,77.44,Latin America & Caribbean,America,3499.498684,0,17.314,0,13.0019305,4119.992023,1.105775113,29.7,144.0115781,6.199999809
Equatorial Guinea,820885,70.3,4.84,57.65,56.33,59.03,Sub-Saharan Africa,Africa,2343.99718,0,35.007,0,56.31372549,18918.27683,4.825089579,18.86,66.38811096,7.900000095
Eritrea,5110444,35,4.28,63.66,61.56,65.87,Sub-Saharan Africa,Africa,0,0,34.091,0,14.99405941,0,0,0.99,6.38599695,7.199999809
Estonia,1314545,2.5,1.52,77.24,72.8,81.9,Europe & Central Asia,Europe,16398.82856,0,10.3,0,52.663364,20147.77822,-0.144815519,84.24,160.6878485,7.699999809
Ethiopia,96958732,42.9,4.4,64.04,62.16,66.01,Sub-Saharan Africa,Africa,477.0454323,0,32.412,0,12.4584,573.5659603,7.39181448,2.9,31.59388039,5.199999809
Faroe Islands,48221,,2.6,81.69,79.4,84.1,Europe & Central Asia,Europe,0,0,13.2,0,0.05730659,0,0,94.66,124.1164577,0
Fiji,886450,19.4,2.56,70.09,67.15,73.17,East Asia & Pacific,Asia & Oceania,4340.528635,0,20.075,0,55.40996169,5112.322117,0.540328896,41.8,98.77670015,7.900000095
Finland,5461512,2,1.75,81.13,78.3,84.1,Europe & Central Asia,Europe,40232.60606,0,10.5,0,73.11198131,49842.71306,1.041200006,92.38,139.6638962,8.600000381
France,66217509,3.6,1.99,82.37,79.3,85.6,Europe & Central Asia,Europe,35828.80072,0,12.4,0,30.82053558,42725.73949,0.507700673,83.75,101.2124157,9.899999619
French Polynesia,279781,,2.04,76.54,74.33,78.87,East Asia & Pacific,Asia & Oceania,0,0,16.199,0,42.34972678,0,0,60.68,91.16908178,0
Gabon,1687673,37,3.91,64.38,63.76,65.04,Sub-Saharan Africa,Africa,5450.295006,0,30.166,0,88.48527186,10772.06175,4.655607891,9.81,171.375053,19.70000076
"Gambia, The",1928201,48.6,5.72,60.23,58.91,61.62,Sub-Saharan Africa,Africa,333.1388667,0,42.138,0,48.06324111,441.2934115,5.947374922,15.56,119.6304887,7
Georgia,3727000,11.3,1.82,74.67,71.15,78.36,Europe & Central Asia,Europe,3900.015147,0.99202,13.532,0,40.61591596,4435.192699,3.068812104,48.9,124.9355401,13.39999962
Germany,80970732,3.2,1.39,80.84,78.6,83.2,Europe & Central Asia,Europe,40365.11795,0,8.6,0,32.75664199,47773.94419,0.906797035,86.19,120.4201855,5
Ghana,26786598,44.2,4.17,61.31,60.36,62.31,Sub-Saharan Africa,Africa,1066.799064,11.05675,32.747,0,40.90973016,1441.636453,15.49316807,18.9,114.8194789,2.400000095
Greece,10869637,3.7,1.3,81.29,78.7,84,Europe & Central Asia,Europe,0,0,8.5,0,31.21644686,21672.67177,-1.312242411,63.21,110.2644638,26.29999924
Greenland,56295,,2.04,,,,Europe & Central Asia,Europe,0,0,14.3,0,0.000535997,43364.88285,0,66.7,106.3606466,0
Grenada,106349,11.1,2.15,73.37,71,75.85,Latin America & Caribbean,America,0,0,19.205,0,49.97058824,8573.694067,-0.946757299,37.38,110.204792,0
Guam,167543,,2.39,79.13,76.57,81.81,East Asia & Pacific,Asia & Oceania,0,0,17.287,0,46.2962963,0,0,69.27,0,0
Guatemala,16015494,25.1,3.21,71.72,68.28,75.34,Latin America & Caribbean,America,3158.240408,26.54355,27.112,0,33.37439343,3673.135843,3.418361697,23.4,106.6337703,2.900000095
Guinea,12275527,62.8,5.01,58.73,58.27,59.22,Sub-Saharan Africa,Africa,352.3553291,51.90225,36.875,0,26.04590591,539.615775,9.713977334,1.72,72.09875075,1.799999952
Guinea-Bissau,1800513,62.4,4.84,55.16,53.42,56.99,Sub-Saharan Africa,Africa,445.0084527,0,37.097,0,70.48364154,567.8226103,-1.509244606,3.32,63.48369055,6.900000095
Guyana,763893,32.6,2.56,66.41,64.16,68.76,Latin America & Caribbean,America,3424.214899,0,19.065,0,84.00304801,4053.901904,0.920769724,37.35,70.53891053,11.10000038
Haiti,10572029,53.5,3.03,62.75,60.67,64.93,Latin America & Caribbean,America,767.8549188,0,24.951,0,3.54862119,824.1597732,4.566173531,11.4,64.70745958,6.800000191
Honduras,7961680,18,2.38,73.14,70.68,75.71,Latin America & Caribbean,America,2025.421581,27.32515,21.203,0,42.11278935,2434.827162,6.129249303,19.08,93.51563642,3.900000095
"Hong Kong SAR, China",7241700,,1.23,83.98,81.2,86.9,East Asia & Pacific,Asia & Oceania,0,4.11159,8.6,0,0,40169.54364,4.430929626,74.56,233.6151774,3.200000048
Hungary,9863183,5.3,1.35,75.87,72.8,79.1,Europe & Central Asia,Europe,10968.56698,0,9.5,0,22.80349056,14026.57437,-0.222315061,76.13,118.0538283,7.800000191
Iceland,327386,1.6,1.93,82.06,80.5,83.7,Europe & Central Asia,Europe,0,0,13.4,0,0.477805486,52036.73181,2.034999715,98.16,111.0801927,5
India,1295291543,39.3,2.43,68.01,66.61,69.49,South Asia,Asia & Oceania,1352.059115,0,19.952,22.7,23.71311622,1581.510703,6.353194544,18,74.48376991,3.599999905
Indonesia,254454778,23.6,2.46,68.89,66.87,71.01,East Asia & Pacific,Asia & Oceania,3120.914861,0,19.955,0,50.61598503,3491.929717,6.394925408,17.14,128.7844341,6.199999809
"Iran, Islamic Rep.",78143644,13.9,1.71,75.39,74.3,76.53,Middle East & North Africa,Asia & Oceania,0,1.58778,17.544,0,6.565337263,5442.874771,17.23535868,39.35,87.79273111,12.80000019
Iraq,34812326,27.2,4.57,69.4,67.23,71.68,Middle East & North Africa,Asia & Oceania,4464.786131,0,34.594,0,1.89952109,6420.139809,2.235974079,11.3,94.9127868,16.39999962
Ireland,4615693,3.1,1.96,81.15,79.3,83.1,Europe & Central Asia,Europe,38648.61115,0,14.4,0,10.86282479,54339.31756,0.196785831,79.69,105.0675811,11.60000038
Isle of Man,87127,,,,,,Europe & Central Asia,Europe,0,0,0,0,6.070175439,0,0,0,0,0
Israel,8215700,3.3,3.08,82.15,80.3,84.1,Middle East & North Africa,Asia & Oceania,31730.15662,0,21.3,0,7.52310536,37206.18294,0.475956015,71.45,121.4506526,6.099999905
Italy,60789140,3,1.39,82.69,80.3,85.2,Europe & Central Asia,Europe,28734.57943,0,8.3,0,31.42449174,35222.7606,0.241057543,61.96,154.29181,12.5
Jamaica,2720554,13.9,2.05,75.65,73.31,78.11,Latin America & Caribbean,America,4525.255601,17.30554,13.54,0,30.98614958,5106.077464,8.290005777,40.5,107.3835311,13.19999981
Japan,127131800,2.1,1.42,83.59,80.5,86.83,East Asia & Pacific,Asia & Oceania,29768.47385,0,8,0,68.4649989,36194.41561,2.748854644,90.58,120.2329983,3.700000048
Jordan,6607000,15.8,3.42,74.05,72.42,75.77,Middle East & North Africa,Asia & Oceania,4881.830511,0,27.052,0,1.09822032,5422.570876,2.891566265,44,147.803889,11.10000038
Kazakhstan,17289224,13.5,2.74,71.62,67.12,75.94,Europe & Central Asia,Asia & Oceania,8198.971362,0,23.13,0,1.225691744,12601.62112,6.71830658,54.89,172.1913053,4.099999905
Kenya,44863583,36.6,4.33,61.58,59.85,63.39,Sub-Saharan Africa,Africa,1226.600774,0,34.636,0,7.689496433,1358.262219,6.877498097,43.4,73.84324808,9.199999809
Kiribati,110470,44.6,3.73,65.95,62.82,69.24,East Asia & Pacific,Asia & Oceania,2662.770036,0,28.8,0,15,1509.521187,0,12.25,17.41355756,0
"Korea, Dem. People’s Rep.",25026772,20.7,1.98,70.07,66.66,73.66,East Asia & Pacific,Asia & Oceania,0,0,14.349,0,42.83697367,0,0,0,11.18810123,4.099999905
"Korea, Rep.",50423955,3,1.21,82.16,78.99,85.48,East Asia & Pacific,Asia & Oceania,22712.44849,0.5679,8.6,0,63.52574231,27970.49515,1.272406427,84.33,115.7099812,3.5
Kosovo,1823149,,2.1,71.1,69,73.3,Europe & Central Asia,Europe,0,0,17.4,0,0,4051.648361,0,0,0,0
Kuwait,3753121,7.7,2.11,74.59,73.47,75.76,Middle East & North Africa,Asia & Oceania,33914.50465,0,20.064,0,0.350729517,43593.70202,2.908900929,78.7,218.4302852,3
Kyrgyz Republic,5835500,20.1,3.2,70.4,66.5,74.5,Europe & Central Asia,Europe,977.9833588,8.3221,27.7,0,3.362877998,1268.856604,7.534247298,28.3,134.4608681,8.100000381
Lao PDR,6689300,52.3,2.99,66.12,64.77,67.53,East Asia & Pacific,Asia & Oceania,1309.176968,20.88489,26.666,0,80.46897747,1793.470494,4.13522637,14.26,66.99333256,1.399999976
