Country Name,P2014,TMI,TFR, EVT , EVH , EVM , REG , ARE ,INC,OOS,TNT,TSB,ABS,GDP,IPC,ISR,MCS,TDS
Latvia,1993782,7.2,1.52,74.19,69.7,78.9,Europe & Central Asia,Europe,11743.49246,0,10.9,0,53.95722785,15692.19156,0.60851927,75.83,116.7991354,10
Lebanon,4546774,7.3,1.71,79.37,77.58,81.26,Middle East & North Africa,Asia & Oceania,8808.582977,0,15.192,0,13.41348974,10057.88836,0.749718611,74.7,88.34778452,6.400000095
Lesotho,2109197,70.5,3.19,49.7,49.58,49.82,Sub-Saharan Africa,Africa,1116.716396,22.94191,28.644,0,1.581027668,1034.185288,5.340361677,11,85.02248618,26.20000076
Liberia,4396554,54.7,4.72,60.83,59.87,61.85,Sub-Saharan Africa,Africa,248.8929073,22.74355,35.051,0,43.6980897,457.8585865,9.826358043,5.41,73.35344914,3.799999952
Libya,6258984,11.9,2.47,71.72,68.94,74.63,Middle East & North Africa,Africa,5091.164334,0,20.887,0,0.123327688,6573.386737,0,17.76,161.1206099,19.20000076
Liechtenstein,37286,,1.45,82.26,80.7,83.9,Europe & Central Asia,Europe,0,0,9.9,0,43.125,0,0,95.21,109.2971985,0
Lithuania,2932367,3.6,1.59,73.97,68.6,79.6,Europe & Central Asia,Europe,13450.36545,0,10.4,0,34.75069805,16489.72898,0.106494137,72.13,147.0432509,11.30000019
Luxembourg,556319,1.6,1.55,82.21,80.5,84,Europe & Central Asia,Europe,62282.8373,0,10.9,0,33.47490347,116612.8842,0.629749069,94.67,149.4892513,6.099999905
"Macao SAR, China",577914,,1.24,80.55,78.44,82.78,East Asia & Pacific,Asia & Oceania,0,13.81756,11.514,0,0,96038.05072,6.04090194,69.78,322.5915365,1.5
"Macedonia, FYR",2075625,5.2,1.52,75.34,73.1,77.7,Europe & Central Asia,Europe,4322.006009,0,11.253,0,39.57176844,5455.594889,-0.28101807,68.06,105.5019507,27.89999962
Madagascar,23571713,37,4.41,65.09,63.61,66.64,Sub-Saharan Africa,Africa,377.8084271,0,34.456,0,21.46613957,449.4008297,6.080595483,3.7,41.20948014,3.599999905
Malawi,16695253,45.1,5.13,62.72,61.75,63.75,Sub-Saharan Africa,Africa,196.4275929,20.48823,38.98,24.2,33.57021638,255.0445696,24.43367815,5.83,33.46880863,7.5
Malaysia,29901997,6.2,1.94,74.72,72.43,77.12,East Asia & Pacific,Asia & Oceania,8379.750324,0,16.811,0,67.51118551,11307.06495,3.142990509,67.5,148.8298489,2
Maldives,401000,7.8,2.12,76.77,75.81,77.79,South Asia,Asia & Oceania,5888.723028,0,21.195,0,3.333333333,7635.484151,2.120113096,49.28,189.3831136,11.60000038
Mali,17086022,75.9,6.23,57.99,58.18,57.79,Sub-Saharan Africa,Africa,556.0436329,46.57147,43.52,0,3.928896319,704.50744,0.895009182,7,149.0691312,8.100000381
Malta,427364,5.2,1.38,81.75,79.6,84,Middle East & North Africa,Asia & Oceania,0,12.53965,9.8,0,1.09375,0,0.311500058,73.17,126.9868835,5.900000095
Marshall Islands,52898,30.2,,,,,East Asia & Pacific,Asia & Oceania,0,0,0,0,70.22222222,3529.748303,0,16.8,29.37163647,0
Mauritania,3969625,66.1,4.6,63.02,61.56,64.55,Sub-Saharan Africa,Africa,765.6652518,0,33.399,28.9,0.221208887,1274.976949,3.535218852,10.7,94.19928487,31
Mauritius,1260934,12.2,1.43,74.19,70.97,77.58,Sub-Saharan Africa,Africa,8870.046835,0,10.6,0,18.99507389,10016.64864,3.21769192,41.44,132.2498241,7.699999809
Mexico,125385833,11.9,2.24,76.72,74.36,79.21,Latin America & Caribbean,America,8360.71983,0,18.79,0,34.01918774,10325.64607,4.018617202,44.39,82.22000923,4.900000095
"Micronesia, Fed. Sts.",104044,29.4,3.24,69.1,68.14,70.11,East Asia & Pacific,Asia & Oceania,0,0,23.531,0,91.77142857,3057.091025,0,29.65,0,0
Moldova,3556397,13.9,1.26,71.46,67.43,75.68,Europe & Central Asia,Europe,2259.14661,0,10.725,0,12.29927007,2238.901774,5.088785832,46.6,107.9952216,3.400000095
Monaco,37623,2.9,,,,,Europe & Central Asia,Europe,0,0,0,0,0,0,0,92.4,88.46477171,0
Mongolia,2909871,19.9,2.66,69.46,65.28,73.86,East Asia & Pacific,Asia & Oceania,3142.599801,0.44194,23.949,0,8.14264013,4129.373548,13.02464811,27,105.0609857,4.800000191
Montenegro,621810,4.6,1.69,76.18,74.07,78.4,Europe & Central Asia,Europe,0,0,11.612,0,61.48698885,7378.345289,-0.710514052,61,163.0293689,19.10000038
Morocco,33921203,24.6,2.52,74.02,73.02,75.06,Middle East & North Africa,Africa,2709.600822,0,20.75,0,12.63723952,3190.310444,0.435456491,56.8,131.713056,10.19999981
Mozambique,27216276,58.5,5.36,55.03,53.58,56.54,Sub-Saharan Africa,Africa,510.7649583,44.34,39.256,0,48.5088634,585.6226826,2.559748758,5.94,69.81699867,22.60000038
Myanmar,53437159,40.7,2.2,65.86,63.85,67.96,East Asia & Pacific,Asia & Oceania,0,44.11071,17.769,42.9,45.30440375,1203.844663,5.474464713,2.1,54.03928721,3.299999952
Namibia,2402858,33.4,3.52,64.68,62.15,67.34,Sub-Saharan Africa,Africa,4786.574482,0,29.733,9.1,8.494212246,5408.243491,5.350169669,14.84,113.7562458,18.60000038
Nepal,28174724,30.5,2.22,69.6,68.21,71.07,South Asia,Asia & Oceania,632.0900784,0,20.516,0,25.3644925,701.6800634,8.36797877,15.44,81.86605331,2.700000048
Netherlands,16865008,3.3,1.68,81.3,79.5,83.2,Europe & Central Asia,Europe,43942.38214,0,10.4,0,11.14939115,52138.68392,0.97603508,93.17,116.4234077,6.900000095
New Caledonia,266000,,2.24,77.57,74.5,80.8,East Asia & Pacific,Asia & Oceania,0,0,16.6,0,45.89715536,0,0,70,93.56333518,0
New Zealand,4509700,4.8,1.92,81.4,79.6,83.3,East Asia & Pacific,Asia & Oceania,36052.70178,0,12.68,0,38.55455547,44342.16442,0.906599199,85.5,112.0546897,5.599999905
Nicaragua,6013913,19.4,2.26,74.81,71.86,77.91,Latin America & Caribbean,America,1689.082414,0,20.35,0,25.87668273,1963.054884,6.035791868,17.6,114.5655993,5.300000191
Niger,19113728,58.4,7.6,61.46,60.58,62.38,Sub-Saharan Africa,Africa,344.5036757,70.35017,49.443,0,0.911344438,427.3732403,-0.92454472,1.95,44.43748576,5.099999905
Nigeria,177475986,71.5,5.65,52.75,52.43,53.1,Sub-Saharan Africa,Africa,2741.962472,0,39.6,28.9,8.127847865,3203.296824,8.057382626,42.68,77.84154715,7.5
Northern Mariana Islands,54541,,,,,,East Asia & Pacific,Asia & Oceania,0,0,0,0,64.47826087,0,0,0,0,0
Norway,5136886,2.2,1.78,81.75,79.8,83.8,Europe & Central Asia,Europe,76874.04267,0,11.5,0,33.15582691,97299.63607,2.025096285,96.3,116.1330373,3.400000095
Oman,4236057,10,2.77,77.09,75.07,79.2,Middle East & North Africa,Asia & Oceania,0,0,19.918,0,0.006462036,19309.61245,1.014014839,70.22,157.7532566,7.199999809
Pakistan,185044286,67.4,3.62,66.18,65.26,67.16,South Asia,Asia & Oceania,1286.698377,47.566,29.247,0,1.965286426,1316.61411,7.191671165,13.8,73.33219105,5.199999809
Palau,21097,14.7,,,,,East Asia & Pacific,Asia & Oceania,0,0,0,0,87.60869565,11879.67781,0,0,90.60055932,0
Panama,3867535,15.1,2.44,77.6,74.62,80.72,Latin America & Caribbean,America,10779.22455,0,19.407,0,62.32714555,11948.85114,2.637829357,44.92,158.0542825,4.300000191
Papua New Guinea,7463577,45.7,3.76,62.61,60.52,64.79,East Asia & Pacific,Asia & Oceania,1699.541469,0,28.51,0,74.11076271,2268.158717,5.207939509,9.38,44.92845743,2.5
Paraguay,6552518,18.1,2.54,72.92,70.83,75.12,Latin America & Caribbean,America,3933.535791,0,21.368,0,39.38686131,4712.823312,5.028827675,43,105.604533,4.5
Peru,30973148,13.6,2.46,74.53,71.95,77.23,Latin America & Caribbean,America,5449.288802,8.42927,19.914,0,57.92234375,6541.030564,3.226046789,40.2,103.6106575,4.199999809
Philippines,99138690,22.8,2.98,68.27,64.91,71.79,East Asia & Pacific,Asia & Oceania,3112.255798,0,23.552,0,26.1595734,2872.512165,4.104477612,39.69,111.2187234,7.099999905
Poland,38011735,4.5,1.29,77.25,73.4,81.3,Europe & Central Asia,Europe,12115.49061,0,9.9,0,30.74295418,14336.79772,0.106951872,66.6,148.8867021,9.199999809
Portugal,10401062,3,1.21,80.72,77.6,84,Europe & Central Asia,Europe,18006.41221,0,7.9,0,34.86244541,22124.36696,-0.278153367,64.59,112.113913,14.19999981
Puerto Rico,3548397,,1.47,79.37,75.54,83.4,Latin America & Caribbean,America,0,0,9.7,0,55.54002255,0,0,78.78,87.11106333,14.30000019
Qatar,2172065,7,2.03,78.6,77.35,79.91,Middle East & North Africa,Asia & Oceania,62297.92468,0,11.886,0,0,96732.40255,3.082474313,91.49,145.7647461,0.300000012
Romania,19904360,10.1,1.41,75.06,71.6,78.7,Europe & Central Asia,Europe,9498.440069,0,9.2,0,29.52571404,10000.00262,1.068961022,54.08,105.91415,7
Russian Federation,143819569,8.5,1.7,70.37,65,76,East Asia & Pacific,Asia & Oceania,10676.54577,0,13.3,0,49.76357021,12735.9184,7.81289507,70.52,155.144239,5.099999905
Rwanda,11341544,32.7,3.9,63.97,61.05,67.03,Sub-Saharan Africa,Africa,585.8712405,0,31.89,0,19.18119173,695.6892586,1.784100412,10.6,64.02469114,0.600000024
Samoa,191845,15.4,4.09,73.51,70.41,76.77,East Asia & Pacific,Asia & Oceania,3582.871921,4.51103,25.608,0,60.42402827,4172.2171,-0.406816088,21.2,55.53012808,0
San Marino,31595,2.7,,,,,Europe & Central Asia,Europe,0,0,9.1,0,0,0,0,0,118.8481841,0
Sao Tome and Principe,186342,35.5,4.58,66.38,64.43,68.44,Sub-Saharan Africa,Africa,1604.316273,0,34.051,0,55.83333333,1810.721567,6.987769276,24.41,64.93769014,0
Saudi Arabia,30886545,12.9,2.77,74.34,73.03,75.71,Middle East & North Africa,Asia & Oceania,0,0,20.139,0,0.454484135,24406.47646,2.670525554,63.7,179.5574636,5.599999905
Senegal,14672557,42.3,5.09,66.37,64.52,68.32,Sub-Saharan Africa,Africa,931.1023472,0,38.085,11.1,43.17768659,1067.131753,-1.079744817,17.7,98.84217748,10
Serbia,7129366,6,1.43,75.53,72.9,78.3,Europe & Central Asia,Europe,0,1.19817,9.3,0,31.08392408,6152.920634,2.082447939,53.5,122.132822,22.20000076
Seychelles,91400,11.9,2.3,73.23,68.4,78.3,Sub-Saharan Africa,Africa,12813.91603,0,17,0,89.38461538,15564.64197,1.385834546,54.26,162.1932137,0
Sierra Leone,6315627,90.2,4.63,50.88,50.35,51.43,Sub-Saharan Africa,Africa,581.6530658,0,36.052,0,41.2912164,765.9591973,7.329444388,2.1,76.65603826,3.299999952
Singapore,5469724,2.2,1.25,82.65,80.5,84.9,East Asia & Pacific,Asia & Oceania,47041.74592,0,9.8,0,23.12588402,56284.33144,1.01010101,82,146.8850857,3
Sint Maarten (Dutch part),37685,,,,,,Latin America & Caribbean,America,0,0,0,0,0,0,0,0,0,0
Slovak Republic,5418649,6.1,1.34,76.71,73.3,80.3,Europe & Central Asia,Europe,13934.97626,0,10.2,0,40.338546,18500.66461,-0.07616533,79.98,116.9401341,13.30000019
Slovenia,2061980,2.2,1.55,80.52,77.3,83.9,Europe & Central Asia,Europe,18948.92256,0,10.3,0,61.95630586,24001.90139,0.200074858,71.59,112.0830105,9.5
Solomon Islands,572171,24.2,3.97,67.93,66.52,69.41,East Asia & Pacific,Asia & Oceania,1055.508694,0,29.921,0,78.26366559,2024.190415,5.165902379,9,65.75650459,3.900000095
Somalia,10517569,87.4,6.46,55.35,53.77,57.02,Sub-Saharan Africa,Africa,0,0,43.61,0,10.26524692,542.615884,0,1.63,50.89929334,6.900000095
South Africa,54001953,34.4,2.36,57.18,55.17,59.3,Sub-Saharan Africa,Africa,5223.610544,0,20.657,0,7.617736524,6483.854575,6.375259009,49,149.1935175,25.10000038
South Sudan,11911184,62,5.02,55.68,54.73,56.68,Sub-Saharan Africa,Africa,0,0,36.756,48,0,1115.093516,3.259073527,15.9,24.50094636,0
Spain,46476032,3.6,1.27,83.08,80.2,86.1,Europe & Central Asia,Europe,24287.72584,0,9.2,0,36.75204414,29721.60149,-0.14703181,76.19,107.8492701,24.70000076
Sri Lanka,20771000,8.6,2.08,74.79,71.51,78.25,South Asia,Asia & Oceania,3288.780053,0,15.938,0,33.11433583,3794.887586,3.277825629,25.8,103.1578481,4.599999905
St. Kitts and Nevis,54944,8.7,,,,,Latin America & Caribbean,America,0,9.40767,0,0,42.30769231,15510.39393,0.247865392,65.4,118.6369527,0
St. Lucia,183645,13,1.89,75.05,72.4,77.83,Latin America & Caribbean,America,7029.468923,0,15.168,0,33.37704918,7647.529548,3.518478182,51,102.5888082,0
St. Martin (French part),31530,,1.81,79.32,76.2,82.6,Latin America & Caribbean,America,0,0,15.7,0,18.38235294,0,0,0,0,0
St. Vincent and the Grenadines,109360,17,1.97,72.94,70.87,75.11,Latin America & Caribbean,America,6267.429823,0,16.04,0,69.23076923,6668.886105,0.193858561,56.48,105.1622459,0
Sudan,39350274,48.8,4.35,63.46,61.98,65.01,Sub-Saharan Africa,Africa,1710.116744,0,33.054,17.6,8.158396465,1875.843287,36.90776377,24.64,72.19898961,14.80000019
Suriname,538248,19.5,2.36,71.15,68.03,74.43,Latin America & Caribbean,America,7091.662275,35.12976,18.197,0,98.30641026,9680.115914,3.389745726,40.08,170.5749874,5.599999905
Swaziland,1269112,45.8,3.27,48.93,49.62,48.21,Sub-Saharan Africa,Africa,2786.770887,0,29.747,0,33.80232558,3477.149243,5.685266864,27.1,72.31972132,22.29999924
Sweden,9696110,2.4,1.89,81.96,80.2,83.8,Europe & Central Asia,Europe,50995.58583,0,11.9,1.9,68.91785732,58898.92753,-0.179638494,92.52,127.8392622,8
Switzerland,8188102,3.5,1.52,82.85,80.8,85,Europe & Central Asia,Europe,67111.52513,0,10.2,0,31.63781759,85616.5612,-0.013186044,87,136.6773982,4.5
Syrian Arab Republic,22157800,11.7,2.95,70.07,63.97,76.48,Middle East & North Africa,Asia & Oceania,0,33.99351,23.079,0,2.673855035,0,0,28.09,63.85589141,10.80000019
Tajikistan,8295840,39.7,3.49,69.6,66.2,73.17,Europe & Central Asia,Europe,1046.12482,0,30.592,0,2.94084024,1114.007483,6.104427651,17.49,95.12606037,10.89999962
Tanzania,51822621,36.2,5.15,64.94,63.54,66.42,Sub-Saharan Africa,Africa,838.9703132,0,39.015,0,52.41815308,955.1413114,6.13161433,4.86,62.77433234,3.099999905
Thailand,67725979,10.9,1.51,74.42,71.14,77.87,East Asia & Pacific,Asia & Oceania,4479.650005,0,10.79,0,32.0401652,5977.380587,1.890377125,34.89,144.4387195,0.899999976
Timor-Leste,1212107,46.1,5.1,68.26,66.55,70.06,East Asia & Pacific,Asia & Oceania,0,9.6175,37.783,0,46.88634835,1169.038707,0.443548387,1.14,119.3771644,4.699999809
Togo,7115163,53.6,4.58,59.66,58.95,60.4,Sub-Saharan Africa,Africa,494.2501445,0,35.569,0,3.820555249,635.0442677,0.186716067,5.7,64.57824151,6.900000095
Tonga,105586,14.7,3.72,72.79,69.92,75.81,East Asia & Pacific,Asia & Oceania,3797.747292,0,24.846,0,12.5,4113.993493,2.510876333,40,64.28314836,0
Trinidad and Tobago,1354483,18.7,1.78,70.44,67.02,74.03,Latin America & Caribbean,America,16309.87698,0,14.3,0,45.39181287,21323.75471,5.684418146,65.1,147.3377795,4
Tunisia,10996600,12.6,2.2,74.14,71.9,76.5,Middle East & North Africa,Africa,3390.128911,0,19.2,0,6.634912461,4420.698435,4.937735303,46.16,128.4857675,13.30000019
Turkey,75932348,12.3,2.07,75.16,71.98,78.5,Europe & Central Asia,Europe,9761.509606,0,16.789,0,15.08854904,10515.00782,8.854572714,51.04,94.7933028,9.199999809
Turkmenistan,5307188,45,2.3,65.6,61.5,69.9,Europe & Central Asia,Asia & Oceania,0,0,21.103,0,8.782159045,9031.51157,0,12.2,135.7804374,10.5
Turks and Caicos Islands,33740,,,,,,Latin America & Caribbean,America,0,0,0,0,36.21052632,0,0,0,0,0
Tuvalu,9893,23.4,,,,,East Asia & Pacific,Asia & Oceania,0,13.48183,0,0,33.33333333,3826.902901,0,0,38.40711542,0
Uganda,37782971,39.1,5.78,58.47,56.74,60.28,Sub-Saharan Africa,Africa,573.0593603,0,42.996,0,11.03231598,714.5673454,4.288209263,17.71,52.42923963,3.799999952
Ukraine,45362900,8.1,1.5,71.19,66.25,76.37,Europe & Central Asia,Europe,2394.879774,0.43725,10.8,0,16.63191328,3082.461447,12.18836565,43.4,144.082159,7.699999809
United Arab Emirates,9086139,6.1,1.78,77.37,76.3,78.5,Middle East & North Africa,Asia & Oceania,34087.0717,0,10.819,0,3.846172249,43962.71369,0,90.4,178.0615447,3.599999905
United Kingdom,64559135,3.7,1.83,81.06,79.3,82.9,Europe & Central Asia,Europe,39040.73996,0,12,0,12.92522631,46296.98467,1.460191609,91.61,123.5810846,6.300000191
United States,318857056,5.7,1.86,78.94,76.6,81.4,North America,America,46858.1469,0,12.5,0,33.86965942,54629.49517,1.622222977,87.36,110.2041935,6.199999809
Uruguay,3419516,9.1,2.02,76.99,73.51,80.63,Latin America & Caribbean,America,14186.5374,0,14.258,0,10.41172437,16806.77327,8.877353332,61.46,160.7951457,7
Uzbekistan,30757700,35,2.2,68.34,65.04,71.8,Europe & Central Asia,Asia & Oceania,1854.098844,0,23.3,0,7.595251528,2036.691723,0,43.55,78.42135631,10.60000038
Vanuatu,258883,23.5,3.35,71.92,69.93,74.01,East Asia & Pacific,Asia & Oceania,2869.221887,0,26.466,0,36.09515997,3147.963779,0.798863838,18.8,60.41440025,0
"Venezuela, RB",30693827,13.2,2.37,74.24,70.2,78.47,Latin America & Caribbean,America,0,7.9975,19.556,0,53.1119551,0,62.16864998,57,98.95200348,8.600000381
Vietnam,90728900,17.8,1.96,75.63,71.01,80.48,East Asia & Pacific,Asia & Oceania,1547.673928,0,17.157,0,47.22804528,2052.319084,4.085899941,48.31,147.1108877,2.299999952
Virgin Islands (U.S.),104170,,1.75,79.77,76.7,83,Latin America & Caribbean,America,0,0,10.5,0,50.6,0,0,50.07,0,0
West Bank and Gaza,4294682,18.5,4.18,72.9,70.97,74.94,Middle East & North Africa,Asia & Oceania,0,13.84482,32.661,0,1.523255814,2965.903675,0,53.67,72.07515264,26.20000076
"Yemen, Rep.",26183676,35.1,4.16,63.82,62.49,65.22,Middle East & North Africa,Asia & Oceania,0,0,32.418,0,1.039831809,0,0,22.55,68.48627079,17.39999962
Zambia,15721343,44.7,5.35,60.05,58.23,61.96,Sub-Saharan Africa,Africa,1209.157923,0,40.052,0,65.64737217,1721.623274,7.811954417,17.34,67.33816426,13.30000019
Zimbabwe,15245855,47.6,3.92,57.5,56.17,58.89,Sub-Saharan Africa,Africa,822.6982803,0,35.189,0,37.15755461,931.198187,-0.217286171,19.89,80.81642131,5.400000095
